File Path
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107312/4018-107312-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/107338/4018-107338-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/4018/103416/4018-103416-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0047.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0053.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0051.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0048.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0050.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0052.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139310/2893-139310-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0001.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0048.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0046.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0009.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0013.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0006.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0035.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0031.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0008.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0041.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0023.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0044.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0010.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0020.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0021.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0003.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0037.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0019.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0040.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0028.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0027.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0014.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0017.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0033.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0004.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0036.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0007.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0012.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0052.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0047.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0032.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0025.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0005.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0043.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0050.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0051.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0011.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0026.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0029.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0022.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0038.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0034.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0000.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0016.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0015.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0018.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0039.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0049.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0030.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0045.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0002.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2893/139322/2893-139322-0042.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2952/407/2952-407-0024.wav
/home/alien/Git/DATA/LibriStutterData/LibriStutter Audio WAV/2952/407/2952-407-0015.wav
